parameter	value
qc_dir	C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/01_qc
step3_dir	C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/02_snp_panels
out_dir	C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/04_origin_assignment
out_xlsx	step4_assignment_multilevel_macroregion_first.xlsx
query_is_reference_value	FALSE
min_snps_query_macroregion	200
min_snps_query_subregion	300
pseudocount	0.5
epsilon	0.02
high_posterior	0.95
moderate_posterior	0.85
min_gap_macroregion	0.2
min_gap_subregion	0.25
base_K	1,2,3,4,5,10,20,50,100,200,500
extra_K	1000,2000,5000,10000
auto_extend_K	TRUE
include_all_snps_K	TRUE
max_K_points	30
min_agreement	0.9
min_K_available	6
tail_fraction	0.5
min_tail_agreement	1
help	FALSE
baseK_parsed	1,2,3,4,5,10,20,50,100,200,500
extraK_parsed	1000,2000,5000,10000
auto_extend_K_parsed	TRUE
include_all_snps_K_parsed	TRUE
