full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/COMMIT_EDITMSG	.git/COMMIT_EDITMSG	15	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/COMMIT_EDITMSG	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/config	.git/config	379	2026-05-17 17:29:29.352531	[no_extension]	.git	.git/config	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/description	.git/description	73	2026-05-17 17:29:01.652821	[no_extension]	.git	.git/description	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/FETCH_HEAD	.git/FETCH_HEAD	0	2026-05-17 19:54:32.036249	[no_extension]	.git	.git/FETCH_HEAD	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/HEAD	.git/HEAD	21	2026-05-17 17:29:01.678057	[no_extension]	.git	.git/HEAD	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/applypatch-msg.sample	.git/hooks/applypatch-msg.sample	478	2026-05-17 17:29:01.652821	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/commit-msg.sample	.git/hooks/commit-msg.sample	896	2026-05-17 17:29:01.654837	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/fsmonitor-watchman.sample	.git/hooks/fsmonitor-watchman.sample	4726	2026-05-17 17:29:01.664265	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/post-update.sample	.git/hooks/post-update.sample	189	2026-05-17 17:29:01.664265	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-applypatch.sample	.git/hooks/pre-applypatch.sample	424	2026-05-17 17:29:01.666216	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-commit.sample	.git/hooks/pre-commit.sample	1649	2026-05-17 17:29:01.666216	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-merge-commit.sample	.git/hooks/pre-merge-commit.sample	416	2026-05-17 17:29:01.666216	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-push.sample	.git/hooks/pre-push.sample	1374	2026-05-17 17:29:01.668228	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-rebase.sample	.git/hooks/pre-rebase.sample	4898	2026-05-17 17:29:01.668228	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/pre-receive.sample	.git/hooks/pre-receive.sample	544	2026-05-17 17:29:01.668228	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/prepare-commit-msg.sample	.git/hooks/prepare-commit-msg.sample	1492	2026-05-17 17:29:01.670242	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/push-to-checkout.sample	.git/hooks/push-to-checkout.sample	2783	2026-05-17 17:29:01.670242	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/sendemail-validate.sample	.git/hooks/sendemail-validate.sample	2308	2026-05-17 17:29:01.670242	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/hooks/update.sample	.git/hooks/update.sample	3650	2026-05-17 17:29:01.670242	sample	.git	.git/hooks	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/index	.git/index	3644	2026-05-17 17:29:03.41127	[no_extension]	.git	.git/index	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/info/exclude	.git/info/exclude	240	2026-05-17 17:29:01.673283	[no_extension]	.git	.git/info	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/logs/HEAD	.git/logs/HEAD	182	2026-05-17 17:29:03.426792	[no_extension]	.git	.git/logs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/logs/refs/heads/main	.git/logs/refs/heads/main	182	2026-05-17 17:29:03.427887	[no_extension]	.git	.git/logs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/logs/refs/remotes/origin/HEAD	.git/logs/refs/remotes/origin/HEAD	332	2026-05-17 17:29:32.235815	[no_extension]	.git	.git/logs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/logs/refs/remotes/origin/main	.git/logs/refs/remotes/origin/main	164	2026-05-17 17:29:29.352531	[no_extension]	.git	.git/logs	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/0d/29b0ec9e8f3859d5a36dcb30ca00799f3d6dc7	.git/objects/0d/29b0ec9e8f3859d5a36dcb30ca00799f3d6dc7	221	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/15/4ead94ed89d38993b63616002b3e9eaf7439ae	.git/objects/15/4ead94ed89d38993b63616002b3e9eaf7439ae	83	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/17/580ca8f17ade60f59b96fb2841ee82028e676d	.git/objects/17/580ca8f17ade60f59b96fb2841ee82028e676d	222	2026-05-17 17:29:03.243631	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/1b/13d52033329e0c7cebd311f398e7939489d008	.git/objects/1b/13d52033329e0c7cebd311f398e7939489d008	237	2026-05-17 17:29:03.211884	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/23/4b66aa9fcff1aab42715993b7d63826d4600d2	.git/objects/23/4b66aa9fcff1aab42715993b7d63826d4600d2	83	2026-05-17 17:29:03.410255	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/32/c5a2975bdbdfeef84966f487517db029177eb6	.git/objects/32/c5a2975bdbdfeef84966f487517db029177eb6	282	2026-05-17 17:29:03.211884	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/38/66cbec7b43589926cf84b09f4a3cfb50b9ba79	.git/objects/38/66cbec7b43589926cf84b09f4a3cfb50b9ba79	62	2026-05-17 17:29:03.39459	[no_extension]	.git	.git/objects	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/.git/objects/3e/bf0e88aecb7307edc5a20da1b2483adf2e57b0	.git/objects/3e/bf0e88aecb7307edc5a20da1b2483adf2e57b0	8895	2026-05-17 17:29:03.244326	[no_extension]	.git	.git/objects	TRUE	FALSE
